Pasta,TopN_Canais,Canais_Usados,Dice_Segmentation
Point28,3,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif",0.1804566360169961
Point29,3,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif",0.1623180713210183
Point30,3,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif",0.20636146479881423
Point31,3,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif",0.14167440890536417
Point32,3,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif",0.16749596181560408
Point33,3,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif",0.11405736243459766
Point34,3,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif",0.13172677867595706
Point35,3,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif",0.14535368737905827
Point36,3,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif",0.1159602569017398
Point37,3,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif",0.13510760434019178
Point38,3,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif",0.15247186116423564
Point39,3,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif",0.14691816974250238
Point40,3,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif",0.13466834837518082
Point41,3,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif",0.13296664417712978
Point1,4,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif",0.13894452187382947
Point2,4,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif",0.11241503969685039
Point3,4,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif",0.1732258186636381
Point4,4,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif",0.20203894791746455
Point5,4,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif",0.1739129114147054
Point6,4,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif",0.1725885964096363
Point7,4,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif",0.11012508010665725
Point8,4,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif",0.11140858967075919
Point9,4,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif",0.18443243594663025
Point10,4,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif",0.1618657447014932
Point11,4,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif",0.18882615156017832
Point12,4,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif",0.2059417856414935
Point13,4,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif",0.19228329289306187
Point14,4,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif",0.19318514564389866
Point15,4,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif",0.0337277124430956
Point16,4,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif",0.19453036627726558
Point17,4,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif",0.21263810149074597
Point18,4,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif",0.20903161364159048
Point19,4,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif",0.13902529344912862
Point20,4,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif",0.1657427603557607
Point21,4,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif",0.1739687639534096
Point22,4,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif",0.11189610171089956
Point23,4,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif",0.15138768661357757
Point24,4,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif",0.1680646170167529
Point25,4,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif",0.12793593809581383
Point26,4,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif",0.1725314713544952
Point27,4,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif",0.14901723375408732
Point28,4,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif",0.216626946729365
Point29,4,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif",0.1656395360157097
Point30,4,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif",0.24260948149661854
Point31,4,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif",0.1417373998073393
Point32,4,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif",0.17862270727483973
Point33,4,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif",0.11461297058356636
Point34,4,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif",0.13300589077235597
Point35,4,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif",0.19861434093758598
Point36,4,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif",0.1246814711425756
Point37,4,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif",0.1652365464725852
Point38,4,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif",0.14954853679227256
Point39,4,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif",0.15233528828435694
Point40,4,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif",0.16381654446473293
Point41,4,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif",0.14597649899982826
Point1,5,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif",0.1163134950371138
Point2,5,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif",0.11294299985263824
Point3,5,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif",0.17166943069943105
Point4,5,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif",0.19070728434833165
Point5,5,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif",0.16920753020388135
Point6,5,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif",0.16591442472181217
Point7,5,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif",0.11814898492548608
Point8,5,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif",0.11567001784393088
Point9,5,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif",0.17575131821605755
Point10,5,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif",0.16349554628421034
Point11,5,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif",0.16545326145444061
Point12,5,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif",0.1966390451432471
Point13,5,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif",0.18695146061602705
Point14,5,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif",0.17935174187108477
Point15,5,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif",0.05967562082833482
Point16,5,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif",0.1808741391805212
Point17,5,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif",0.2102365108673944
Point18,5,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif",0.18208340961327846
Point19,5,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif",0.13580027749618093
Point20,5,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif",0.16076686211071353
Point21,5,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif",0.18295296440096445
Point22,5,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif",0.08252272664867993
Point23,5,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif",0.1579743288500484
Point24,5,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif",0.16026653052913628
Point25,5,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif",0.12480867094045338
Point26,5,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif",0.12124971495440678
Point27,5,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif",0.14920717442162723
Point28,5,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif",0.21191776675492824
Point29,5,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif",0.16841302678125927
Point30,5,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif",0.241175810871822
Point31,5,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif",0.1351936521202111
Point32,5,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif",0.17241894097389812
Point33,5,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif",0.11252649825019759
Point34,5,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif",0.13464415217625447
Point35,5,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif",0.18980347966429462
Point36,5,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif",0.11623644474308005
Point37,5,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif",0.16353714142103185
Point38,5,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif",0.1425650313710844
Point39,5,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif",0.14867534314523798
Point40,5,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif",0.15480800235658604
Point41,5,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif",0.1452936586600308
Point1,6,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif",0.11812652437866136
Point2,6,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif",0.11961193197235025
Point3,6,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif",0.1790579669324591
Point4,6,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif",0.1968507844518534
Point5,6,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif",0.17569743900625664
Point6,6,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif",0.17050192291554522
Point7,6,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif",0.11667086202416525
Point8,6,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif",0.11999923881079859
Point9,6,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif",0.17858918308076246
Point10,6,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif",0.16926391588938883
Point11,6,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif",0.16712271444298937
Point12,6,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif",0.20018598000427593
Point13,6,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif",0.1937290463341426
Point14,6,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif",0.17690848874146967
Point15,6,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif",0.06001616942401357
Point16,6,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif",0.1859059660831049
Point17,6,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif",0.21375184206933243
Point18,6,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif",0.18425530919880073
Point19,6,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif",0.14865179912589013
Point20,6,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif",0.15765028163958808
Point21,6,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif",0.1828069561063739
Point22,6,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif",0.08271803157462887
Point23,6,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif",0.15883259452582507
Point24,6,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif",0.16003923711099358
Point25,6,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif",0.12969195132566308
Point26,6,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif",0.13932210546718168
Point27,6,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif",0.14950687848377972
Point28,6,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif",0.21469412980987107
Point29,6,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif",0.1714460960688292
Point30,6,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif",0.24396619608543527
Point31,6,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif",0.13185217126449764
Point32,6,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif",0.17494369016654637
Point33,6,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif",0.11119842526027852
Point34,6,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif",0.13482172484890514
Point35,6,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif",0.19605106127551258
Point36,6,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif",0.12098756585795978
Point37,6,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif",0.16932285864363927
Point38,6,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif",0.13572593407041214
Point39,6,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif",0.1490688975139767
Point40,6,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif",0.16042170120642527
Point41,6,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif",0.15030632135895294
Point1,7,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif, HLA-DR.tif",0.12272621311129081
Point2,7,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif, HLA-DR.tif",0.12078242354671795
Point3,7,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif, HLA-DR.tif",0.17939435722081132
Point4,7,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif, HLA-DR.tif",0.19696750953169467
Point5,7,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif, HLA-DR.tif",0.17498664103045844
Point6,7,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif, HLA-DR.tif",0.17209223828939121
Point7,7,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif, HLA-DR.tif",0.116707098407341
Point8,7,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif, HLA-DR.tif",0.12210972533632287
Point9,7,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif, HLA-DR.tif",0.1813483432901939
Point10,7,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif, HLA-DR.tif",0.1692275125912955
Point11,7,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif, HLA-DR.tif",0.16645700570553762
Point12,7,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif, HLA-DR.tif",0.20215298970455078
Point13,7,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif, HLA-DR.tif",0.19589610347288938
Point14,7,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif, HLA-DR.tif",0.1759447360468417
Point15,7,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif, HLA-DR.tif",0.06242280839236034
Point16,7,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif, HLA-DR.tif",0.18596577380102666
Point17,7,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif, HLA-DR.tif",0.21198950200051936
Point18,7,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif, HLA-DR.tif",0.18058354787952044
Point19,7,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif, HLA-DR.tif",0.14645932625270244
Point20,7,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif, HLA-DR.tif",0.156583099201735
Point21,7,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif, HLA-DR.tif",0.1828381636950641
Point22,7,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif, HLA-DR.tif",0.07312533818536424
Point23,7,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif, HLA-DR.tif",0.15849116787503126
Point24,7,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif, CD45.tif, phospho-S6.tif, Vimentin.tif, HLA-DR.tif",0.15839924743314568
